numero_serie,type_materiel,marque,modele,statut,etat_physique,purchase_date,acquision,processor,ram_size_gb,storage_size_gb,screen_size,notes
PC2K1N1J,Ordinateur Portable,LENOVO,THINKPAD T14S,disponible,bon,01/01/2023,UCP-FM,CORE I5,16 Go,512 Go,,
MP2CDD18,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CDAWD,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CE3D8,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CDD55,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CE038,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CDY3E,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
MP2CDWTL,Ordinateur Portable,LENOVO,THINKBOOK 14G4 IAP,disponible,bon,01/01/2023,UCP-FM,CORE I7,8 Go,512 Go,,
K2007N0094281,Ordinateur Portable,MSI,GF75 THIN 10SER,disponible,bon,01/01/2020,UCP-FM,CORE I7,32 Go,2,5 To,,
M8NXCV016306319,Ordinateur Portable,ASUS,EXPERTBOOK,disponible,bon,01/01/2022,C2D,CORE I7,16 Go,512 Go,,
CND4O1OBPR,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
5CD5502NKW,Ordinateur Portable,HP,ProBook 450 G3,disponible,bon,01/01/2015,BGE,CORE I7,8 Go,1 To,,
5CD204FLH7,Ordinateur Portable,HP,Laptop 15s-fq2xxx,disponible,bon,01/01/2023,BGE,CORE I7,8 Go,512 Go,,
TRF4500FJT,Ordinateur Bureau,HP,PRO,disponible,bon,01/01/2014,SWEDD,CORE I5,4 Go,512 Go,,
5CD7469ZGH,Ordinateur Portable,HP,ProBook 450 G4,disponible,bon,01/01/2017,BGE,CORE I5,8 Go,1 To,,
SCDO249M.N,Ordinateur Portable,HP,Probook 450 G7,disponible,bon,01/01/2023,UCP-BM,CORE I5,8 Go,1 To,,
CND1362BQ3,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE I7,8 Go,512 Go,,
M8NXCV01628931C,Ordinateur Portable,ASUS,EXPERTBOOK,disponible,bon,01/01/2023,C2D,CORE I7,16 Go,512Go,,
M8NXCV016310317,Ordinateur Portable,ASUS,EXPERTBOOK,disponible,bon,01/01/2023,C2D,CORE I7,16 Go,512Go,,
3MYVQ14,Ordinateur Portable,DELL,Latitude 5540,disponible,bon,01/01/2024,BGE,CORE i7,16 Go,512 Go,,
CND4010BN7,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
CND4010BNW,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
CND4010BNY,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
CND4010BKP,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
CND4010BGJ,Ordinateur Portable,HP,HP 250 G9,disponible,bon,01/01/2024,SWEDD,CORE i7,8 Go,512 Go,,
9KR7NX3,Ordinateur Portable,DELL,Latitude 5540,disponible,bon,01/01/2024,BGE,vPRO i7,16 Go,512 Go,,
9MYVQ14,Ordinateur Portable,DELL,Latitude 5540,disponible,bon,01/01/2024,BGE,CORE i7,16 Go,512 Go,,
51NFHX3,Ordinateur Portable,DELL,Latitude 5540,disponible,bon,01/01/2024,BGE,vPRO i7,16 Go,512 Go,,
41NFHX3,Ordinateur Portable,DELL,Latitude 5540,disponible,bon,01/01/2024,BGE,vPRO i7,16 Go,512 Go,,
CND108577L,Ordinateur Portable,HP,HP 250 G8 NoteBook ,disponible,bon,01/01/2020,UCP-BM,CORE I5,8 Go,1 To,,
5CD41069B6,Ordinateur Portable,HP,Probook 450 G9,disponible,bon,01/01/2024,I-TECH CIV,CORE i5,8 Go,256 Go,,
5CD412F81Z,Ordinateur Portable,HP,Probook 450 G9,disponible,bon,01/01/2024,I-TECH CIV,CORE i5,8 Go,256 Go,,
5C4106995,Ordinateur Portable,HP,Probook 450 G10,disponible,bon,01/01/2024,I-TECH CIV,CORE i5,8 Go,256 Go,,
4CE350DB3F,Ordinateur Bureau,HP,Pro 400 G9,disponible,bon,01/01/2024,I-TECH CIV,CORE i5,8 Go,512 Go ,,
NXGRYEF0091700FE67600,Ordinateur Portable,ACER,N16Q2,en_panne,mauvais,01/01/1900,UCP-FM,COREi5,8 Go,1 To,,
NXGRYEF00391700FF37600,Ordinateur Portable,ACER,N16Q2,en_panne,mauvais,01/01/1900,UCP-FM,CORE I5,8 Go,1 To,,
NXGRYEF00391700FE97600,Ordinateur Portable,ACER,N16Q2,en_panne,mauvais,01/01/1900,UCP-FM,CORE I5,8 Go,1 To,,
8CG93530XH,Ordinateur Bureau,HP,290 G2,disponible,bon,01/01/2014,UCP-FM,CORE I5,8 Go,1 To,,
DGKZ2HTZJWF2,Ordinateur Bureau,macOS,Sonoma,disponible,bon,01/01/2020,UCP-FM,CORE I7,16 Go,500 Go,,
NXGRYEF00391700FE77600,Ordinateur Portable,ACER,N16Q2,disponible,bon,01/01/2021,UCP-FM,CORE I5,8 Go,1 To,,
PF-56ETXQ,Ordinateur Portable,LENOVO ,ThinkPad E14 Gen 5-14,disponible,bon,01/01/2025,UCP-FM(DAP),CORE I7,16 Go,512 Go,,
PF-5682FV,Ordinateur Portable,LENOVO ,ThinkPad E14 Gen 5-14,disponible,bon,01/01/2025,UCP-FM(DAP),CORE I7,16 Go,512 Go,,
PF-5668Y3,Ordinateur Portable,LENOVO ,ThinkPad E14 Gen 5-14,disponible,bon,01/01/2025,UCP-FM(DAP),CORE I7,16 Go,512 Go,,
PF-5F07NZ,Ordinateur Portable,LENOVO,ThinkPad E14 Gen 5-14,en_panne,mauvais,01/01/2025,UCP-FM,CORE I7,16 Go,512 Go,,
PF-566B4F,Ordinateur Portable,LENOVO,ThinkPad E14 Gen 5-14,en_panne,mauvais,01/01/2025,UCP-FM,CORE I7,16 Go,512 Go,,
95FRF54,Ordinateur Portable,DELL,Latitude 5550,disponible,bon,01/01/2025,BGE,CORE I7,32 Go,512 Go,,
M8NXCV01626631E,Ordinateur Portable,ASUS,ExpertBook,disponible,bon,01/01/2023,C2C,CORE I6,16 Go,512 Go,,
